7,64E-02;4,85E-02;1,67E-01;-6,55E-02;-3,69E-02;1,39E-01;7,76E-02;3,23E-03;2,59E-03;-1,12E-02;5,73E-02;-1,14E-01;-1,20E-01;-9,91E-02;-9,92E-02;1,65E-01;-3,37E-02;4,92E-04;1,50E-02;-5,42E-02;2,06E-01;1,37E-02;-5,37E-02;1,27E-03;-9,60E-02;1,73E-04;1,25E-01;3,51E-02;-3,94E-01;-1,44E-01;-1,60E-01;-2,00E-02;6,01E-02;9,54E-02;2,45E-01;8,85E-02;1,21E-01;-1,17E-01;4,66E-02;-1,24E-01;-7,94E-02;1,23E-01;1,46E-01;-1,24E-01;3,79E-02;7,55E-02;-1,48E-02;-3,28E-03;-1,51E-02;7,91E-03;-4,66E-02;1,86E-01;3,29E-02;5,25E-02;1,39E-01;6,39E-02;1,02E-01;-1,30E-01;-1,22E-01;2,17E-01;2,41E-01;-4,13E-02;7,31E-02;-5,20E-02;-1,47E-01;-2,10E-01;2,30E-01;-5,97E-02;1,15E-01;7,76E-02;-2,04E-01;3,82E-02;2,24E-01;-2,43E-01;-1,25E-01;-1,98E-02;4,61E-02;2,62E-03;-1,33E-01;-3,40E-02;8,97E-02;-4,93E-02;1,09E-01;1,55E-01;7,33E-02;9,45E-02;-6,69E-02;-6,92E-02;7,27E-02;5,21E-02;-1,30E-01;-1,48E-01;-6,14E-03;3,89E-02;3,21E-02;-6,03E-02;-4,09E-02;1,13E-01;-3,20E-02;-1,82E-02;1,18E-01;2,89E-02;-6,15E-02;-3,85E-02;3,72E-02;8,97E-02;-3,62E-02;5,29E-02;1,52E-01;1,82E-01;-2,24E-01;1,53E-01;-3,19E-02;-1,28E-01;-5,40E-02;-4,25E-02;-1,20E-01;-8,96E-02;2,32E-01;-1,66E-01;1,33E-01;-6,30E-02;-1,17E-01;-2,30E-01;-2,25E-01;8,36E-02;-6,11E-02;2,36E-01;;2503
3,46E-02;-3,30E-02;1,83E-01;-3,71E-02;1,28E-01;5,61E-02;-1,30E-01;-1,20E-02;-1,13E-01;-1,81E-01;-5,05E-02;-1,83E-01;-8,44E-02;6,57E-02;1,99E-02;1,28E-01;1,11E-01;8,96E-02;1,38E-01;4,41E-02;5,31E-02;5,96E-02;9,84E-02;2,83E-02;-3,90E-02;-4,16E-02;7,29E-02;6,13E-02;-3,34E-01;-1,77E-02;1,66E-02;5,94E-02;3,09E-02;8,27E-02;4,75E-02;1,23E-01;4,62E-02;-9,56E-02;-6,29E-02;8,76E-02;-5,15E-02;1,78E-01;1,79E-01;-3,57E-02;-1,76E-01;2,65E-02;7,78E-02;-5,15E-02;-5,60E-02;9,48E-02;-9,58E-02;7,57E-02;-9,89E-02;-1,30E-02;1,23E-01;3,46E-02;-9,37E-02;9,83E-03;-9,34E-02;-3,41E-02;-2,88E-02;-2,92E-02;-5,19E-02;-7,20E-02;-2,48E-02;-1,06E-01;1,53E-02;-2,02E-02;3,10E-02;-4,54E-02;-1,87E-01;7,15E-02;2,20E-01;-2,34E-01;-5,33E-02;7,30E-02;5,78E-02;-6,20E-02;-1,15E-01;-4,96E-03;2,74E-02;-1,24E-01;2,06E-01;1,60E-01;-1,58E-01;-4,26E-02;-1,76E-02;1,04E-01;7,06E-02;1,69E-01;-1,80E-01;-1,49E-01;1,64E-01;-1,11E-03;-8,28E-02;6,13E-02;-1,26E-01;1,37E-01;1,19E-01;-1,18E-01;8,06E-02;9,21E-03;1,81E-02;-8,76E-03;3,00E-02;-6,54E-02;1,36E-01;-4,16E-05;4,70E-02;9,19E-02;-2,53E-01;2,72E-01;-8,73E-02;-2,76E-02;5,82E-02;-1,99E-02;-1,26E-01;-2,31E-02;-5,28E-02;-1,06E-02;6,96E-02;-9,46E-02;-1,22E-01;-7,87E-02;1,82E-01;7,42E-02;5,34E-02;1,74E-02;;1132
1,07E-01;5,05E-02;8,59E-02;7,29E-02;6,89E-02;1,52E-01;1,62E-02;-1,22E-01;-6,16E-02;-1,76E-02;3,51E-03;1,29E-01;-7,54E-02;1,65E-01;-4,55E-02;7,28E-02;1,28E-01;-3,47E-02;-1,83E-03;5,20E-02;1,54E-01;6,43E-02;-2,66E-02;5,16E-02;6,15E-02;-1,27E-01;4,85E-02;-6,21E-02;2,84E-04;1,28E-01;-8,64E-02;1,07E-01;2,13E-02;-6,31E-02;7,89E-02;-9,49E-02;4,93E-02;-3,67E-02;2,83E-02;-3,53E-02;-1,16E-01;-2,83E-02;7,70E-02;-1,46E-01;-1,79E-01;-4,25E-02;1,00E-01;1,97E-02;-3,00E-02;1,67E-02;8,84E-02;9,50E-02;-5,43E-03;6,60E-02;9,68E-02;8,53E-02;1,76E-02;8,08E-02;1,11E-01;1,41E-01;1,38E-01;1,45E-01;2,67E-02;-4,24E-02;-1,00E-01;4,53E-02;3,02E-02;-1,08E-01;-8,58E-02;-1,99E-01;-1,45E-01;1,20E-01;-2,18E-02;-9,57E-02;5,25E-02;-4,91E-03;2,32E-02;2,94E-02;-6,86E-02;1,92E-03;3,27E-02;-3,46E-03;1,20E-01;7,38E-02;-1,69E-01;2,14E-02;2,95E-02;1,10E-01;1,38E-01;1,62E-01;-7,71E-02;-4,16E-03;1,38E-01;-3,40E-02;-7,88E-02;-4,11E-02;5,60E-02;2,03E-02;-1,08E-02;-1,83E-02;-3,68E-02;1,15E-01;-3,96E-02;1,68E-01;-1,26E-01;-7,82E-02;1,61E-02;-1,19E-02;-6,14E-02;-6,17E-04;-1,38E-02;1,82E-01;4,34E-02;9,16E-02;3,80E-02;3,35E-02;-5,11E-02;-9,38E-02;9,22E-03;-2,36E-02;6,02E-02;-7,98E-02;-8,82E-03;-2,68E-03;2,94E-02;-3,87E-02;-5,66E-02;1,99E-02;;3505
7,50E-02;-5,66E-02;9,97E-03;1,64E-02;-6,63E-02;-7,54E-02;-3,02E-02;-7,82E-02;-5,79E-02;-1,51E-01;-6,92E-02;-7,61E-02;-5,08E-02;4,82E-02;4,23E-02;-1,08E-01;-3,86E-02;5,35E-02;4,69E-02;-3,33E-02;4,44E-02;1,17E-02;1,25E-02;-8,10E-02;-2,01E-02;-1,34E-01;3,97E-02;6,33E-02;3,73E-02;1,05E-01;-2,06E-02;8,44E-02;-7,35E-02;-1,24E-02;2,60E-02;-5,24E-02;-8,62E-02;5,57E-02;4,84E-02;5,47E-02;2,29E-02;-2,16E-02;-2,94E-02;-5,17E-02;-4,74E-02;3,08E-02;-3,06E-02;-1,02E-01;-1,65E-01;9,92E-02;-7,95E-02;3,55E-03;-4,96E-02;7,65E-02;1,04E-01;-1,79E-02;-1,22E-02;1,01E-01;9,72E-02;9,77E-02;4,94E-02;1,08E-01;3,83E-02;1,19E-02;-3,98E-02;1,31E-01;7,21E-03;7,13E-02;-1,86E-01;-6,69E-02;-1,42E-01;1,88E-03;-5,07E-02;-7,70E-02;1,08E-01;-2,50E-02;4,93E-02;3,39E-02;-2,90E-02;6,41E-02;1,62E-04;-7,54E-02;7,45E-02;7,80E-02;-1,28E-01;9,05E-02;-7,84E-02;4,99E-02;-8,41E-03;1,17E-01;1,43E-01;6,11E-02;-6,44E-02;1,41E-01;-4,99E-02;-1,11E-01;2,40E-02;-8,97E-02;7,32E-02;1,52E-02;-5,50E-02;1,37E-02;-5,83E-02;1,34E-01;-7,36E-02;-5,33E-02;1,12E-02;1,38E-02;2,90E-02;-4,47E-02;5,11E-02;-4,32E-02;-5,29E-02;7,24E-02;6,03E-02;-5,79E-02;1,42E-02;3,73E-03;-5,90E-03;3,32E-02;3,80E-02;8,59E-04;8,79E-03;1,15E-01;1,05E-01;-1,04E-01;4,34E-02;-1,29E-01;;2458
-6,35E-02;1,57E-02;-3,50E-02;6,43E-03;-4,66E-02;-5,37E-03;-5,18E-02;-2,92E-02;5,70E-02;-5,10E-03;-5,82E-02;3,16E-02;-7,45E-02;3,48E-02;7,96E-02;1,83E-02;3,16E-02;-2,12E-02;-2,31E-02;4,96E-03;-2,49E-02;-1,31E-02;7,67E-02;-8,81E-03;-1,91E-02;1,59E-02;-7,54E-02;-1,58E-02;3,59E-02;-5,59E-02;-5,94E-02;5,74E-02;-5,81E-02;1,43E-03;-3,31E-02;-3,76E-02;6,21E-02;6,06E-02;6,46E-02;-5,11E-03;-7,44E-03;-2,21E-03;-2,97E-03;5,21E-02;-6,70E-02;-4,38E-02;-4,89E-02;6,58E-02;-3,15E-02;7,09E-03;5,96E-03;-3,90E-02;-4,28E-02;-2,65E-02;6,83E-02;-6,78E-02;3,63E-02;-7,31E-02;7,09E-02;-4,87E-02;5,85E-02;-7,19E-02;-5,80E-02;-2,06E-02;-2,79E-02;7,24E-02;-1,48E-02;-2,21E-02;1,42E-02;7,54E-02;-5,80E-02;-2,88E-02;1,26E-02;-2,81E-02;-6,88E-02;7,23E-02;7,68E-02;1,32E-03;6,51E-02;-5,54E-02;7,99E-02;-1,45E-02;-4,03E-02;7,47E-02;-7,63E-02;-1,18E-02;-6,31E-02;-4,58E-02;-5,99E-02;-2,30E-02;-2,38E-02;7,34E-02;1,88E-02;3,62E-02;-1,43E-02;-1,12E-03;6,70E-02;5,90E-02;-4,26E-02;8,02E-02;-5,57E-02;-5,62E-02;6,56E-02;4,12E-02;7,47E-02;4,41E-02;-7,00E-02;-8,04E-02;-7,01E-02;-3,28E-02;-5,20E-02;6,52E-02;-4,15E-02;4,12E-02;-4,65E-02;8,05E-02;4,07E-02;-5,23E-03;-5,95E-02;7,58E-02;7,61E-02;-1,09E-02;-3,05E-02;-3,21E-03;-5,71E-02;-2,78E-02;5,97E-02;3,87E-02;;-2080
-7,19E-02;-7,24E-02;1,51E-02;-5,28E-02;6,42E-02;-1,76E-02;1,03E-02;7,50E-02;-1,99E-02;1,44E-02;7,88E-02;4,59E-02;-4,72E-03;-5,59E-02;2,87E-02;6,88E-02;7,11E-02;7,42E-02;4,65E-02;4,48E-02;-6,74E-02;-1,45E-02;-4,50E-02;-9,11E-03;6,59E-02;4,44E-02;-9,49E-03;1,91E-02;-6,75E-02;-5,54E-02;-2,29E-02;3,48E-02;-3,70E-02;5,57E-02;3,22E-02;-2,57E-04;-3,72E-02;1,42E-02;-4,68E-02;5,85E-03;-2,72E-02;-6,26E-02;5,57E-02;3,53E-02;2,54E-02;-2,74E-02;-3,71E-02;-7,51E-02;-6,43E-02;3,70E-02;4,09E-02;-7,71E-02;-6,62E-03;7,43E-02;5,01E-02;-8,07E-02;5,43E-02;1,85E-02;-7,85E-02;-2,47E-02;7,23E-02;5,07E-02;1,33E-02;1,08E-02;-5,63E-02;1,03E-02;-3,63E-02;1,43E-02;-5,90E-02;2,84E-02;7,89E-02;-5,83E-02;2,64E-03;-5,68E-02;6,34E-02;1,49E-02;-3,94E-02;-5,92E-02;-1,96E-02;1,81E-02;1,53E-02;2,25E-02;4,71E-02;-5,87E-02;5,63E-02;2,98E-02;6,40E-02;2,92E-02;5,55E-02;-5,07E-02;-2,02E-02;5,44E-02;-5,64E-02;-7,54E-02;6,60E-02;-6,57E-02;-3,67E-02;-4,31E-02;6,21E-02;7,97E-02;1,73E-02;-1,30E-02;6,81E-02;4,45E-02;-1,74E-02;3,70E-02;2,32E-02;-1,97E-02;1,62E-02;7,80E-03;-5,95E-02;7,22E-02;-7,95E-02;-1,11E-02;-5,30E-02;3,12E-02;5,14E-02;-5,37E-02;-7,40E-02;-8,07E-02;1,40E-02;4,09E-02;2,10E-02;-7,49E-03;5,16E-02;4,79E-02;2,45E-03;1,64E-02;;-2357
2,54E-02;-3,92E-02;8,39E-02;-4,91E-02;1,10E-03;-6,72E-02;-1,86E-02;2,27E-02;-4,34E-02;2,19E-02;-5,57E-02;-1,51E-02;3,73E-02;4,30E-02;-1,54E-02;-1,28E-02;-7,06E-02;-7,81E-02;7,59E-02;4,99E-02;-7,83E-02;2,49E-02;-3,01E-02;-6,63E-02;5,50E-02;-6,39E-02;-3,33E-02;-5,88E-02;-2,46E-03;8,03E-02;-1,64E-03;7,47E-02;-6,00E-02;7,91E-03;6,07E-02;3,24E-02;-7,50E-02;2,22E-02;2,96E-02;-4,27E-02;-7,72E-02;-6,71E-02;-5,30E-02;1,08E-02;3,64E-03;-5,63E-02;-7,41E-02;-5,21E-02;-2,13E-02;2,66E-02;-1,18E-02;-6,80E-04;1,81E-03;-2,51E-02;-6,50E-02;-5,64E-02;4,24E-02;2,78E-02;4,48E-02;-9,07E-03;6,70E-02;-6,14E-02;-8,10E-02;-7,00E-02;-8,35E-04;-5,97E-02;-4,97E-02;1,80E-02;3,56E-02;5,95E-02;-3,55E-02;-8,10E-02;6,27E-02;8,23E-03;4,54E-02;-7,80E-02;2,69E-02;-2,84E-02;7,45E-03;-3,16E-02;3,19E-02;-3,14E-02;-1,62E-02;6,45E-02;6,57E-02;9,35E-04;8,41E-02;-5,28E-02;-5,81E-02;-2,11E-02;-6,89E-02;-2,10E-03;3,34E-02;-5,88E-02;1,63E-02;2,22E-03;-1,00E-02;3,63E-02;1,01E-02;2,11E-02;-6,26E-03;-2,23E-02;4,15E-02;5,67E-02;6,02E-02;5,57E-02;-5,96E-03;-2,33E-03;2,42E-03;-6,62E-02;5,95E-02;-4,94E-02;3,66E-02;9,30E-02;-4,11E-02;-3,40E-02;3,40E-02;-3,62E-02;8,04E-02;-2,37E-02;-6,65E-02;-6,44E-02;-7,78E-02;2,30E-03;2,34E-02;-4,02E-02;-5,64E-02;-6,01E-03;;831
-1,33E-02;-1,65E-02;4,27E-02;-1,51E-01;-1,09E-01;1,78E-02;2,07E-02;9,45E-02;1,51E-02;-9,81E-04;5,63E-02;-2,32E-02;1,84E-02;2,09E-02;2,31E-02;-5,02E-02;-1,24E-02;4,53E-02;-1,78E-03;-2,77E-02;3,05E-02;-6,47E-02;2,19E-03;-3,40E-02;4,45E-02;2,50E-02;7,56E-02;-9,71E-03;-2,03E-03;-1,87E-02;-8,07E-03;-1,51E-02;7,65E-02;-7,68E-02;4,42E-04;8,52E-02;1,38E-01;1,23E-01;3,83E-02;2,13E-02;-1,18E-01;-5,23E-02;1,63E-01;1,09E-02;-6,24E-04;-2,91E-02;-9,26E-02;-1,09E-02;-1,09E-01;1,36E-02;1,07E-01;-1,50E-02;-1,06E-01;-5,42E-02;-4,20E-02;-2,20E-02;-6,88E-02;-3,47E-02;6,81E-02;-4,60E-02;3,44E-02;-6,40E-02;-9,54E-02;2,41E-02;7,36E-02;-6,83E-02;-2,12E-02;-8,87E-03;1,65E-01;6,24E-02;4,42E-02;7,87E-02;-9,73E-03;-8,63E-03;6,63E-02;-1,38E-01;-3,77E-02;-6,61E-03;-4,59E-02;-2,99E-02;-7,91E-02;-4,13E-02;1,13E-02;-3,93E-02;5,89E-02;-2,53E-02;-5,81E-02;-6,20E-03;6,25E-02;-3,96E-02;-2,20E-01;5,79E-02;7,97E-02;3,74E-02;-5,43E-02;2,28E-02;-3,49E-02;-8,60E-02;-1,13E-01;-6,20E-02;-1,42E-02;-1,37E-02;4,27E-02;-1,21E-01;1,33E-02;-4,73E-02;8,73E-02;-1,04E-01;-1,23E-01;-1,10E-01;4,48E-02;-2,26E-02;3,19E-02;-3,24E-02;8,29E-02;1,16E-01;7,85E-02;4,03E-02;4,35E-02;-1,81E-02;1,51E-01;1,63E-02;1,85E-02;-6,74E-02;7,08E-02;-2,17E-03;-1,76E-02;1,64E-01;;-437
4,09E-02;-6,62E-02;9,30E-02;-7,41E-02;-5,88E-02;-1,88E-02;1,90E-02;4,54E-02;-3,98E-02;-4,42E-02;4,66E-02;-2,63E-03;1,61E-02;7,62E-02;-4,31E-02;-2,98E-02;1,81E-01;1,71E-02;-2,43E-03;1,95E-02;-8,41E-02;4,65E-02;-9,76E-02;7,23E-02;4,81E-02;1,73E-02;-4,30E-02;4,35E-02;1,04E-01;-1,33E-01;-1,29E-01;-1,81E-02;-1,50E-02;-1,26E-01;-3,32E-02;-2,22E-02;9,08E-02;8,01E-02;-3,41E-02;1,62E-01;5,25E-02;8,97E-02;1,23E-01;1,36E-01;-4,12E-02;-9,91E-02;-9,32E-02;-2,82E-02;-8,52E-02;5,84E-02;4,41E-02;-9,69E-02;-4,19E-02;-1,23E-01;-1,59E-01;-1,31E-02;-1,38E-01;-1,30E-01;4,58E-02;5,12E-02;-8,69E-02;-4,33E-02;2,75E-02;-3,20E-02;9,66E-02;4,01E-02;-8,37E-02;1,36E-01;2,82E-02;-9,15E-02;-6,02E-02;-9,31E-02;-9,25E-03;7,77E-02;-5,22E-02;-2,78E-02;-7,60E-02;-9,21E-02;5,65E-02;9,90E-03;1,64E-02;9,27E-02;-6,92E-02;8,16E-02;4,58E-02;-4,56E-02;5,90E-02;-5,30E-02;1,40E-01;-2,83E-02;9,59E-02;-9,07E-03;5,25E-02;5,01E-02;-1,06E-01;6,34E-02;-5,71E-02;-9,40E-02;8,18E-02;3,82E-02;-8,79E-02;3,16E-02;2,46E-02;2,55E-02;3,42E-02;-4,13E-02;2,58E-02;-3,62E-02;-5,02E-02;-8,56E-02;-3,17E-02;-6,60E-02;1,19E-01;-2,73E-02;5,86E-02;1,15E-01;-1,57E-02;1,11E-01;6,33E-02;-3,23E-02;1,28E-01;1,31E-01;-2,61E-02;8,05E-02;1,50E-01;-3,72E-02;-9,86E-02;9,46E-02;;1340
-5,02E-02;9,06E-02;1,97E-01;-8,08E-02;-5,62E-02;-2,49E-03;3,35E-02;8,30E-02;1,70E-01;4,68E-02;5,62E-02;-7,09E-02;-1,26E-02;2,82E-02;-6,20E-02;-5,65E-02;-1,57E-01;7,00E-02;4,47E-02;2,27E-02;-5,04E-02;2,20E-02;-2,38E-02;-2,11E-02;1,48E-01;2,52E-02;1,13E-01;5,71E-02;9,02E-02;1,08E-01;-2,59E-02;-9,34E-03;-1,25E-02;1,23E-02;-6,24E-02;-9,89E-02;-2,99E-02;-4,50E-03;2,53E-02;-2,53E-02;6,93E-02;-3,20E-02;2,48E-02;-4,69E-02;5,09E-02;-1,24E-02;1,55E-01;-9,64E-02;1,00E-01;1,70E-01;1,24E-01;-6,62E-02;-1,57E-01;1,12E-01;-1,23E-01;-8,53E-03;5,63E-02;3,89E-02;-1,46E-01;3,49E-03;-1,66E-01;6,30E-02;1,43E-02;1,26E-02;2,00E-02;-1,41E-01;5,90E-02;1,92E-01;1,44E-01;6,49E-02;1,99E-02;-1,16E-02;-4,96E-03;2,26E-02;-1,19E-01;-4,24E-02;1,56E-01;-7,23E-02;-1,22E-01;3,57E-02;-1,06E-01;-1,73E-02;-4,95E-02;-5,33E-02;-2,49E-02;-5,23E-02;1,52E-01;-1,54E-01;1,22E-02;-3,65E-02;1,23E-01;-3,08E-02;-4,67E-02;2,82E-02;-1,06E-01;9,29E-02;-1,50E-03;-8,78E-02;-1,01E-01;-5,74E-02;2,21E-02;1,61E-01;-7,71E-02;1,19E-01;2,71E-02;1,25E-01;6,08E-02;-7,91E-02;1,41E-01;-1,04E-01;4,75E-02;-1,02E-01;8,67E-02;1,31E-01;-7,03E-02;-8,54E-02;-3,35E-02;6,89E-02;1,98E-01;-4,39E-02;1,36E-01;3,11E-02;-6,94E-02;1,57E-02;7,71E-02;-4,60E-02;-1,58E-01;-1,18E-02;;-1644
-6,79E-02;1,15E-01;-3,49E-02;-5,33E-02;1,75E-02;-2,01E-01;1,00E-02;1,05E-01;1,41E-01;-9,65E-02;-8,54E-02;1,20E-01;-1,17E-01;-7,92E-02;-1,70E-01;7,55E-03;-1,33E-01;-5,58E-02;3,97E-02;1,06E-01;-2,55E-01;3,67E-02;2,81E-01;2,26E-02;6,03E-02;-6,83E-02;-1,74E-01;3,89E-02;1,41E-02;1,63E-01;3,18E-02;-1,37E-02;-1,05E-01;6,53E-02;-1,15E-01;-8,69E-02;-1,16E-01;4,16E-02;-5,95E-02;4,79E-02;-1,02E-02;3,46E-03;-2,83E-02;-1,40E-01;-7,69E-02;-2,02E-02;-5,63E-02;7,13E-02;-9,92E-02;-1,22E-01;1,20E-01;-1,53E-01;-6,36E-02;2,70E-01;2,12E-02;1,17E-02;9,78E-02;1,49E-01;-1,30E-01;-7,48E-03;-1,40E-01;-2,20E-02;-1,49E-01;-1,58E-01;-1,48E-02;-2,24E-01;1,03E-01;3,24E-02;-5,44E-02;-6,52E-02;-1,90E-01;-9,14E-02;1,64E-01;1,39E-01;-1,42E-01;-1,29E-01;2,51E-01;-1,27E-01;4,70E-02;8,16E-02;3,48E-02;4,17E-02;6,97E-02;-8,60E-02;-1,78E-01;6,69E-02;1,76E-01;3,07E-02;-2,11E-02;1,95E-01;-9,08E-02;-1,99E-01;2,67E-02;7,62E-02;-7,00E-04;1,45E-02;9,60E-02;-8,85E-02;-4,69E-02;-7,25E-02;-9,24E-02;1,10E-01;-1,03E-01;2,20E-01;5,78E-02;-6,76E-02;-2,02E-02;6,67E-02;7,18E-02;4,67E-02;4,82E-02;-1,38E-01;1,07E-01;-7,03E-02;-1,45E-02;-1,23E-01;-9,28E-02;-9,20E-02;3,23E-02;-1,67E-01;3,01E-01;-8,12E-02;-5,13E-02;-1,61E-03;-3,68E-02;-8,29E-02;-2,29E-01;4,42E-03;;-2226
1,02E-02;5,08E-02;5,92E-02;9,32E-03;-9,90E-03;-4,05E-02;-4,43E-02;5,29E-02;6,88E-02;-8,45E-03;2,60E-02;4,55E-02;-3,66E-03;-3,92E-02;-1,97E-01;-6,39E-02;-2,11E-01;-1,32E-01;4,01E-03;1,99E-01;-1,35E-01;-1,23E-02;2,31E-01;4,05E-03;1,70E-01;7,83E-03;-1,79E-01;1,09E-01;1,39E-01;5,98E-04;-1,21E-02;1,77E-02;1,16E-02;3,40E-02;3,33E-02;-8,15E-02;-2,15E-02;6,01E-02;-9,67E-02;8,18E-02;-7,58E-02;4,04E-02;-5,62E-02;-1,97E-01;-6,14E-02;-6,70E-02;6,09E-02;6,87E-02;9,24E-02;-3,12E-02;-3,79E-03;-3,27E-02;-6,75E-02;1,51E-01;7,85E-02;5,43E-02;3,40E-02;1,08E-01;-8,91E-02;9,69E-02;-5,62E-02;-8,70E-02;-1,33E-01;-2,13E-01;-2,87E-02;-1,37E-01;1,50E-01;7,81E-02;-1,18E-01;-4,42E-02;-1,00E-01;-1,51E-01;1,24E-01;3,38E-02;-1,38E-02;-6,33E-02;2,07E-02;-1,21E-01;4,51E-02;9,92E-02;-5,40E-02;-4,38E-02;-8,77E-02;6,04E-02;2,07E-01;2,33E-02;2,19E-01;-1,84E-01;-1,22E-01;3,75E-02;-8,93E-02;2,29E-02;-1,79E-02;-1,66E-02;6,43E-04;-2,27E-02;1,10E-01;2,20E-02;3,46E-02;-6,26E-02;-9,22E-02;6,11E-02;-1,23E-01;1,02E-01;1,12E-03;1,01E-01;-6,40E-02;4,22E-02;1,66E-01;-1,37E-02;7,87E-02;5,40E-02;1,44E-01;-1,01E-01;8,82E-02;9,99E-02;-1,03E-01;-8,11E-02;-4,96E-02;-1,43E-01;1,31E-01;-1,71E-01;6,37E-02;7,92E-03;6,97E-02;7,00E-02;1,70E-02;-6,47E-03;;333
2,36E-01;-2,96E-02;5,17E-02;-1,44E-01;-4,87E-02;-8,19E-03;-7,53E-02;1,42E-01;1,04E-01;-1,85E-01;-8,61E-02;9,01E-02;-5,90E-02;8,28E-03;-2,18E-01;-2,77E-02;-4,20E-01;-1,54E-01;3,16E-02;5,60E-02;-1,79E-01;1,21E-02;9,44E-02;-1,41E-01;1,22E-01;1,58E-01;-8,00E-02;1,16E-01;4,42E-02;1,44E-01;-8,09E-02;-1,57E-01;-7,93E-02;1,35E-01;-1,33E-02;2,22E-02;-1,09E-02;3,07E-02;-2,17E-01;1,38E-01;-6,65E-02;1,29E-01;4,47E-02;-7,52E-02;-2,44E-01;-8,03E-02;4,93E-02;1,73E-01;1,04E-01;-6,20E-02;-1,59E-02;-4,24E-02;-1,19E-01;1,65E-01;6,74E-02;5,55E-02;7,81E-02;-9,71E-02;4,03E-02;-8,87E-02;-2,97E-02;1,01E-01;-1,76E-01;-1,24E-01;5,69E-02;-1,49E-01;1,88E-02;-1,91E-01;1,09E-02;2,30E-02;-1,70E-01;1,57E-02;4,43E-02;1,30E-01;-5,48E-02;-4,16E-02;4,31E-02;-1,23E-01;3,98E-02;-8,65E-02;-1,38E-01;1,12E-01;-1,19E-01;6,10E-02;5,87E-02;6,92E-02;2,85E-02;-2,38E-01;-1,75E-01;1,04E-01;-1,26E-01;-1,08E-01;6,39E-02;1,17E-01;-7,70E-03;6,07E-03;6,04E-02;-2,26E-02;3,74E-02;4,56E-02;-2,68E-02;8,28E-02;-5,90E-02;5,95E-02;1,11E-01;1,10E-01;-5,66E-02;1,10E-01;2,44E-02;1,08E-01;9,49E-02;-1,20E-01;1,22E-02;-1,39E-01;-2,33E-02;5,98E-02;-4,93E-02;-2,68E-01;-1,40E-01;-3,39E-02;1,62E-01;-7,86E-02;5,15E-02;6,65E-02;1,31E-01;2,72E-02;1,71E-01;-2,65E-03;;7725
-1,23E-02;2,40E-01;8,35E-02;-1,70E-01;1,63E-01;-2,27E-02;1,10E-01;1,65E-01;1,94E-02;-1,08E-01;4,84E-02;1,45E-02;7,59E-02;1,40E-01;-1,03E-01;5,39E-02;-4,23E-01;-1,21E-01;8,54E-02;5,98E-02;-9,00E-02;3,44E-02;1,40E-01;-1,60E-01;5,15E-02;8,47E-02;-3,74E-03;1,66E-02;4,37E-02;-6,71E-02;6,36E-02;-9,64E-02;-1,19E-01;6,55E-02;-9,47E-02;1,83E-02;-1,31E-01;-4,93E-02;-7,47E-02;7,65E-02;-8,40E-02;1,88E-01;-4,20E-02;-7,41E-02;-1,07E-01;-1,45E-01;5,02E-02;1,17E-01;4,54E-02;-4,62E-02;2,48E-01;-1,33E-01;-1,49E-01;6,59E-02;-2,65E-02;8,73E-02;4,16E-02;3,93E-03;-1,49E-01;-7,27E-02;5,64E-03;-5,11E-02;6,23E-02;-2,81E-01;-9,40E-02;-1,24E-01;1,27E-01;-1,08E-01;1,34E-01;6,37E-02;-3,55E-01;7,84E-02;2,01E-01;1,48E-01;-1,13E-01;-7,92E-02;-1,04E-01;-8,86E-02;-1,45E-01;1,16E-02;-1,02E-01;1,38E-01;-1,17E-01;1,11E-01;3,34E-02;-4,22E-02;5,57E-02;-6,75E-02;-3,37E-02;1,74E-01;-7,23E-02;-1,32E-01;-1,11E-01;-1,25E-02;2,08E-02;-6,12E-04;-7,57E-02;-8,17E-03;-8,81E-02;-4,75E-02;7,29E-02;1,63E-01;-1,07E-01;7,69E-02;2,93E-01;3,96E-02;1,25E-01;6,44E-02;2,38E-01;-5,50E-02;1,75E-01;-1,44E-01;3,58E-02;-1,11E-01;4,19E-02;3,02E-02;-9,78E-03;-9,94E-02;3,88E-02;-2,23E-01;1,98E-01;-1,07E-01;1,45E-02;2,05E-02;9,37E-02;-1,02E-01;-1,06E-01;1,16E-02;;-404
